MC_no,Time,Color,MC_TEMPERATURE,STEP_NUMBER_RHS,STEP_NUMBER_LHS,PROD_TYPE_RHS,PROD_TYPE_LHS,Time_to_cut_off,Idle_Alarm,Current Condition,Last Input Time,Last Change To,Input1,Input2,Input3,Time_log
MC1,0,green,175.2,2,2,TYPE_6,TYPE_6,,0,,,,,,,25-08-2024
MC10,0,green,175.1,2,2,TYPE_6,TYPE_6,,0,,,,,,,25-08-2024
MC11,0,green,174.9,5,0,TYPE_3,TYPE_3,,0,,,,,,,25-08-2024
MC12,25-08-2024,green,174.9,0,0,TYPE_3,TYPE_3,25-08-2024 12:23,0,,,,,,,25-08-2024
MC13,0,green,174.9,0,2,TYPE_2,TYPE_2,,0,,,,,,,25-08-2024
MC14,0,green,175.2,2,2,TYPE_7,TYPE_7,,0,,,,,,,25-08-2024
MC15,0,green,175.2,2,2,TYPE_7,TYPE_7,,0,,,,,,,25-08-2024
MC16,0,green,175.2,2,2,TYPE_3,TYPE_3,,0,,,,,,,25-08-2024
MC17,0,green,175.2,2,2,TYPE_3,TYPE_3,,0,,,,,,,25-08-2024
MC18,0,green,175.2,2,0,TYPE_3,TYPE_3,,0,,,,,,,25-08-2024
MC19,0,green,175.2,2,2,TYPE_7,TYPE_7,,0,,,,,,,25-08-2024
MC2,0,green,175.2,2,2,TYPE_6,TYPE_6,,0,,,,,,,25-08-2024
MC20,0,green,175.2,2,2,TYPE_7,TYPE_7,,0,,,,,,,25-08-2024
MC21,25-08-2024 11:58,green,160,0,0,TYPE_5,TYPE_5,25-08-2024 12:23,0,,,,,,,25-08-2024
MC22,0,green,175.2,0,7,TYPE_5,TYPE_5,,0,,,,,,,25-08-2024
MC23,0,green,175.2,4,4,TYPE_5,TYPE_5,,0,,,,,,,25-08-2024
MC24,0,green,175.2,4,3,TYPE_5,TYPE_5,,0,,,,,,,25-08-2024
MC25,0,green,175.2,2,2,TYPE_5,TYPE_5,,0,,,,,,,25-08-2024
MC26,0,green,175.2,4,4,TYPE_5,TYPE_5,,0,,,,,,,25-08-2024
MC27,0,green,175.2,2,2,TYPE_5,TYPE_5,,0,,,,,,,25-08-2024
MC28,0,green,175.2,2,2,TYPE_2,TYPE_2,,0,,,,,,,25-08-2024
MC29,0,green,175.2,8,4,TYPE_3,TYPE_3,,0,,,,,,,25-08-2024
MC3,0,green,175.2,2,0,TYPE_6,TYPE_6,,0,,,,,,,25-08-2024
MC30,0,green,175.2,4,4,TYPE_3,TYPE_3,,0,,,,,,,25-08-2024
MC31,0,green,175.2,2,2,TYPE_1,TYPE_1,,0,,,,,,,25-08-2024
MC32,0,green,175.2,2,2,TYPE_3,TYPE_3,,0,,,,,,,25-08-2024
MC33,0,green,175.2,2,0,TYPE_1,TYPE_1,,0,,,,,,,25-08-2024
MC34,0,green,175.2,2,2,TYPE_3,TYPE_3,,0,,,,,,,25-08-2024
MC35,25-08-2024 11:58,green,174.2,0,0,TYPE_7,TYPE_7,25-08-2024 12:23,0,,,,,,,25-08-2024
MC36,0,green,175.2,0,6,TYPE_7,TYPE_7,,0,,,,,,,25-08-2024
MC37,0,green,175.2,2,4,TYPE_5,TYPE_5,,0,,,,,,,25-08-2024
MC38,0,green,175.2,2,0,TYPE_7,TYPE_7,,0,,,,,,,25-08-2024
MC39,25-08-2024 11:58,green,174.6,0,0,TYPE_7,TYPE_7,25-08-2024 12:23,0,,,,,,,25-08-2024
MC4,25-08-2024 11:58,green,175,0,0,TYPE_6,TYPE_6,25-08-2024 12:23,0,,,,,,,25-08-2024
MC40,0,green,175.2,2,2,TYPE_1,TYPE_1,,0,,,,,,,25-08-2024
MC41,0,green,175.2,2,2,TYPE_3,TYPE_3,,0,,,,,,,25-08-2024
MC42,0,green,175.2,0,7,TYPE_7,TYPE_7,,0,,,,,,,25-08-2024
MC43,0,green,175.2,4,4,TYPE_5,TYPE_5,,0,,,,,,,25-08-2024
MC44,0,green,175.2,2,2,TYPE_1,TYPE_1,,0,,,,,,,25-08-2024
MC45,0,green,175.2,2,2,TYPE_1,TYPE_1,,0,,,,,,,25-08-2024
MC46,0,green,175.2,2,2,TYPE_5,TYPE_5,,0,,,,,,,25-08-2024
MC47,0,green,175.2,2,2,TYPE_5,TYPE_5,,0,,,,,,,25-08-2024
MC48,0,green,175.2,2,2,TYPE_5,TYPE_5,,0,,,,,,,25-08-2024
MC49,0,green,175.2,2,2,TYPE_7,TYPE_7,,0,,,,,,,25-08-2024
MC5,25-08-2024 11:58,green,175,0,0,TYPE_6,TYPE_6,25-08-2024 12:23,0,,,,,,,25-08-2024
MC50,0,green,175.2,2,2,TYPE_7,TYPE_7,,0,,,,,,,25-08-2024
MC6,0,green,175.2,4,2,TYPE_6,TYPE_6,,0,,,,,,,25-08-2024
MC61_L,0,green,175.2,,2,,TYPE_9,,0,,,,,,,25-08-2024
MC61_R,0,green,175.2,2,,TYPE_3,,,0,,,,,,,25-08-2024
MC62_L,25-08-2024 11:58,green,170.43,,0,,TYPE_9,25-08-2024 12:23,0,,,,,,,25-08-2024
MC62_R,25-08-2024 11:58,green,170.43,0,,TYPE_2,,25-08-2024 12:23,0,,,,,,,25-08-2024
MC63_L,0,green,175.2,,1,,TYPE_8,,0,,,,,,,25-08-2024
MC63_R,25-08-2024 11:58,green,169.67,0,,TYPE_4,,25-08-2024 12:23,0,,,,,,,25-08-2024
MC64_L,0,green,175.2,,2,,TYPE_9,,0,,,,,,,25-08-2024
MC64_R,0,green,175.2,2,,TYPE_2,,,0,,,,,,,25-08-2024
MC65_L,0,green,175.2,,4,,TYPE_9,,0,,,,,,,25-08-2024
MC65_R,0,green,175.2,4,,TYPE_2,,,0,,,,,,,25-08-2024
MC66_L,25-08-2024 11:58,green,170.97,,0,,TYPE_9,25-08-2024 12:23,0,,,,,,,25-08-2024
MC66_R,25-08-2024 11:58,green,169.67,0,,TYPE_2,,25-08-2024 12:23,0,,,,,,,25-08-2024
MC67_L,25-08-2024 11:58,green,175,,0,,TYPE_9,25-08-2024 12:23,0,,,,,,,25-08-2024
MC67_R,0,green,175.2,2,,TYPE_2,,,0,,,,,,,25-08-2024
MC68_L,0,green,175.2,,2,,TYPE_9,,0,,,,,,,25-08-2024
MC68_R,0,green,175.2,2,,TYPE_2,,,0,,,,,,,25-08-2024
MC69_L,0,green,175.2,,2,,TYPE_9,,0,,,,,,,25-08-2024
MC69_R,0,green,175.2,2,,TYPE_2,,,0,,,,,,,25-08-2024
MC7,0,green,175.2,2,2,TYPE_6,TYPE_6,,0,,,,,,,25-08-2024
MC70_L,0,green,175.2,,2,,TYPE_9,,0,,,,,,,25-08-2024
MC70_R,0,green,175.2,2,,TYPE_2,,,0,,,,,,,25-08-2024
MC71_L,0,green,175.2,,2,,TYPE_9,,0,,,,,,,25-08-2024
MC71_R,0,green,175.2,2,,TYPE_2,,,0,,,,,,,25-08-2024
MC72_L,0,green,175.2,,2,,TYPE_9,,0,,,,,,,25-08-2024
MC72_R,0,green,175.2,2,,TYPE_2,,,0,,,,,,,25-08-2024
MC73_L,0,green,175.2,,2,,TYPE_9,,0,,,,,,,25-08-2024
MC73_R,0,green,175.2,2,,TYPE_2,,,0,,,,,,,25-08-2024
MC74_L,0,green,175.2,,2,,TYPE_9,,0,,,,,,,25-08-2024
MC74_R,0,green,175.2,4,,TYPE_2,,,0,,,,,,,25-08-2024
MC75_L,0,#C76666,100.42,,0,,TYPE_0,,1,,,,,,,25-08-2024
MC75_R,0,#C76666,102.33,0,,TYPE_0,,,1,,,,,,,25-08-2024
MC76_L,0,grey,,,,,,,,,,,,,,25-08-2024
MC76_R,0,grey,,,,,,,,,,,,,,25-08-2024
MC77_L,0,grey,,,,,,,,,,,,,,25-08-2024
MC77_R,0,grey,,,,,,,,,,,,,,25-08-2024
MC78_L,0,grey,,,,,,,,,,,,,,25-08-2024
MC78_R,0,grey,,,,,,,,,,,,,,25-08-2024
MC79_L,0,grey,,,,,,,,,,,,,,25-08-2024
MC79_R,0,grey,,,,,,,,,,,,,,25-08-2024
MC8,0,green,175.2,1,2,TYPE_6,TYPE_6,,0,,,,,,,25-08-2024
MC81_L,0,grey,,,,,,,,,,,,,,25-08-2024
MC81_R,0,grey,,,,,,,,,,,,,,25-08-2024
MC82_L,0,grey,,,,,,,,,,,,,,25-08-2024
MC82_R,0,grey,,,,,,,,,,,,,,25-08-2024
MC80_L,0,grey,,,,,,,,,,,,,,25-08-2024
MC80_R,0,grey,,,,,,,,,,,,,,25-08-2024
MC83_L,0,green,175.2,,4,,TYPE_8,,0,,,,,,,25-08-2024
MC83_R,25-08-2024 11:58,green,170,0,,TYPE_6,,25-08-2024 12:23,0,,,,,,,25-08-2024
MC84_L,25-08-2024 11:58,green,165,,0,,TYPE_9,25-08-2024 12:23,0,,,,,,,25-08-2024
MC84_R,25-08-2024 11:58,green,169,0,,TYPE_3,,25-08-2024 12:23,0,,,,,,,25-08-2024
MC85_L,25-08-2024 11:58,green,169.67,,0,,TYPE_9,25-08-2024 12:23,0,,,,,,,25-08-2024
MC85_R,25-08-2024 11:58,green,170,0,,TYPE_2,,25-08-2024 12:23,0,,,,,,,25-08-2024
MC9,0,green,175.2,2,2,TYPE_6,TYPE_6,,0,,,,,,,25-08-2024
